	112	26
	112	27
	112	28
	112	29
	112	30
	112	31
	112	32
	112	33
	112	34
	112	35
	112	36
	112	37
	112	38
	112	39
	112	40
	112	41
	112	42
	112	43
	112	44
	112	46
	112	47
	112	48
	112	49
	112	50
	112	51
	112	52
	112	53
	112	54
	112	55
	112	56
	112	57
	112	58
	112	59
	112	60
	112	61
	112	62
	112	63
	112	64
	112	65
	112	66
	112	67
	112	68
	112	69
	112	70
	112	71
	112	72
	112	73
	112	74
	112	75
	112	76
	112	77
	112	78
	112	79
	112	80
	112	81
	112	82
	112	83
	112	84
	112	85
	112	86
	112	87
	112	88
	112	89
	112	90
	112	91
	112	92
	112	93
	112	94
	112	95
	112	96
	112	97
	112	98
	112	99
	112	100
	112	101
	112	102
	112	103
	112	104
	112	105
	112	106
	112	107
	112	108
	112	109
	112	110
	112	111
	112	112
	112	113
	112	114
	112	115
	112	116
	112	117
	112	118
	112	119
	112	120
	112	121
	112	122
	112	123
	112	124
	112	125
	112	126
	112	127
	112	128
	112	129
	112	130
	112	131
	112	132
	112	133
	112	134
	112	135
	112	136
	112	137
	112	138
	112	139
	112	140
	112	141
	112	142
	112	143
	112	144
	112	145
	112	146
	112	147
	112	148
	112	149
	112	150
	112	151
	112	152
	112	153
	112	154
	112	155
	112	156
	112	157
	112	158
	112	159
	112	160
	112	161
	112	162
	112	163
	112	164
	112	165
	112	166
	112	167
	112	168
	112	169
	112	170
	112	171
	112	172
	113	0
	113	1
	113	2
	113	3
	113	4
	113	5
	113	6
	113	7
	113	8
	113	9
	113	10
	113	11
	113	12
	113	13
	113	14
	113	15
	113	16
	113	17
	113	18
	113	19
	113	20
	113	21
	113	22
	113	23
	113	24
	113	25
	113	26
	113	27
	113	28
	113	29
	113	30
	113	31
	113	32
	113	33
	113	34
	113	35
	113	36
	113	37
	113	38
	113	39
	113	40
	113	41
	113	42
	113	43
	113	44
	113	46
	113	47
	113	48
	113	49
	113	50
	113	51
	113	52
	113	53
	113	54
	113	55
	113	56
	113	57
	113	58
	113	59
	113	60
	113	61
	113	62
	113	63
	113	64
	113	65
	113	66
	113	67
	113	68
	113	69
	113	70
	113	71
	113	72
	113	73
	113	74
	113	75
	113	76
	113	77
	113	78
	113	79
	113	80
	113	81
	113	82
	113	83
	113	84
	113	85
	113	86
	113	87
	113	88
	113	89
	113	90
	113	91
	113	92
	113	93
	113	94
	113	95
	113	96
	113	97
	113	98
	113	99
	113	100
	113	101
	113	102
	113	103
	113	104
	113	105
	113	106
	113	107
	113	108
	113	109
	113	110
	113	111
	113	112
	113	113
	113	114
	113	115
	113	116
	113	117
	113	118
	113	119
	113	120
	113	121
	113	122
	113	123
	113	124
	113	125
	113	126
	113	127
	113	128
	113	129
	113	130
	113	131
	113	132
	113	133
	113	134
	113	135
	113	136
	113	137
	113	138
	113	139
	113	140
	113	141
	113	142
	113	143
	113	144
	113	145
	113	146
	113	147
	113	148
	113	149
	113	150
	113	151
	113	152
	113	153
	113	154
	113	155
	113	156
	113	157
	113	158
	113	159
	113	160
	113	161
	113	162
	113	163
	113	164
	113	165
	113	166
	113	167
	113	168
	113	169
	113	170
	113	171
	113	172
	114	0
	114	1
	114	2
	114	3
	114	4
	114	5
	114	6
	114	7
	114	8
	114	9
	114	10
	114	11
	114	12
	114	13
	114	14
	114	15
	114	16
	114	17
	114	18
	114	19
	114	20
	114	21
	114	22
	114	23
	114	24
	114	25
	114	26
	114	27
	114	28
	114	29
	114	30
	114	31
	114	32
	114	33
	114	34
	114	35
	114	36
	114	37
	114	38
	114	39
	114	40
	114	41
	114	42
	114	43
	114	44
	114	46
	114	47
	114	48
	114	49
	114	50
	114	51
	114	52
	114	53
	114	54
	114	55
	114	56
	114	57
	114	58
	114	59
	114	60
	114	61
	114	62
	114	63
	114	64
	114	65
	114	66
	114	67
	114	68
	114	69
	114	70
	114	71
	114	72
	114	73
	114	74
	114	75
	114	76
	114	77
	114	78
	114	79
	114	80
	114	81
	114	82
	114	83
	114	84
	114	85
	114	86
	114	87
	114	88
	114	89
	114	90
	114	91
	114	92
	114	93
	114	94
	114	95
	114	96
	114	97
	114	98
	114	99
	114	100
	114	101
	114	102
	114	103
	114	104
	114	105
	114	106
	114	107
	114	108
	114	109
	114	110
	114	111
	114	112
	114	113
	114	114
	114	115
	114	116
	114	117
	114	118
	114	119
	114	120
	114	121
	114	122
	114	123
	114	124
	114	125
	114	126
	114	127
	114	128
	114	129
	114	130
	114	131
	114	132
	114	133
	114	134
	114	135
	114	136
	114	137
	114	138
	114	139
	114	140
	114	141
	114	142
	114	143
	114	144
	114	145
	114	146
	114	147
	114	148
	114	149
	114	150
	114	151
	114	152
	114	153
	114	154
	114	155
	114	156
	114	157
	114	158
	114	159
	114	160
	114	161
	114	162
	114	163
	114	164
	114	165
	114	166
	114	167
	114	168
	114	169
	114	170
	114	171
	114	172
	115	0
	115	1
	115	2
	115	3
	115	4
	115	5
	115	6
	115	7
	115	8
	115	9
	115	10
	115	11
	115	12
	115	13
	115	14
	115	15
	115	16
	115	17
	115	18
	115	19
	115	20
	115	21
	115	22
	115	23
	115	24
	115	25
	115	26
	115	27
	115	28
	115	29
	115	30
	115	31
	115	32
	115	33
	115	34
	115	35
	115	36
	115	37
	115	38
	115	39
	115	40
	115	41
	115	42
	115	43
	115	44
	115	46
	115	47
	115	48
	115	49
	115	50
	115	51
	115	52
	115	53
	115	54
	115	55
	115	56
	115	57
	115	58
	115	59
	115	60
	115	61
	115	62
	115	63
	115	64
	115	65
	115	66
	115	67
	115	68
	115	69
	115	70
	115	71
	115	72
	115	73
	115	74
	115	75
	115	76
	115	77
	115	78
	115	79
	115	80
	115	81
	115	82
	115	83
	115	84
	115	85
	115	86
	115	87
	115	88
	115	89
	115	90
	115	91
	115	92
	115	93
	115	94
	115	95
	115	96
	115	97
	115	98
	115	99
	115	100
	115	101
	115	102
	115	103
	115	104
	115	105
	115	106
	115	107
	115	108
	115	109
	115	110
	115	111
	115	112
	115	113
	115	114
	115	115
	115	116
	115	117
	115	118
	115	119
	115	120
	115	121
	115	122
	115	123
	115	124
	115	125
	115	126
	115	127
	115	128
	115	129
	115	130
	115	131
	115	132
	115	133
	115	134
	115	135
	115	136
	115	137
	115	138
	115	139
	115	140
	115	141
	115	142
	115	143
	115	144
	115	145
	115	146
	115	147
	115	148
	115	149
	115	150
	115	151
	115	152
	115	153
	115	154
	115	155
	115	156
	115	157
	115	158
	115	159
	115	160
	115	161
	115	162
	115	163
	115	164
	115	165
	115	166
	115	167
	115	168
	115	169
	115	170
	115	171
	115	172
	116	0
	116	1
	116	2
	116	3
	116	4
	116	5
	116	6
	116	7
	116	8
	116	9
	116	10
	116	11
	116	12
	116	13
	116	14
	116	15
	116	16
	116	17
	116	18
	116	19
	116	20
	116	21
	116	22
	116	23
	116	24
	116	25
	116	26
	116	27
	116	28
	116	29
	116	30
	116	31
	116	32
	116	33
	116	34
	116	35
	116	36
	116	37
	116	38
	116	39
	116	40
	116	41
	116	42
	116	43
	116	44
	116	46
	116	47
	116	48
	116	49
	116	50
	116	51
	116	52
	116	53
	116	54
	116	55
	116	56
	116	57
	116	58
	116	59
	116	60
	116	61
	116	62
	116	63
	116	64
	116	65
	116	66
	116	67
	116	68
	116	69
	116	70
	116	71
	116	72
	116	73
	116	74
	116	75
	116	76
	116	77
	116	78
	116	79
	116	80
	116	81
	116	82
	116	83
	116	84
	116	85
	116	86
	116	87
	116	88
	116	89
	116	90
	116	91
	116	92
	116	93
	116	94
	116	95
	116	96
	116	97
	116	98
	116	99
	116	100
	116	101
	116	102
	116	103
	116	104
	116	105
	116	106
	116	107
	116	108
	116	109
	116	110
	116	111
	116	112
	116	113
	116	114
	116	115
	116	116
	116	117
	116	118
	116	119
	116	120
	116	121
	116	122
	116	123
	116	124
	116	125
	116	126
	116	127
	116	128
	116	129
	116	130
	116	131
	116	132
	116	133
	116	134
	116	135
	116	136
	116	137
	116	138
	116	139
	116	140
	116	141
	116	142
	116	143
	116	144
	116	145
	116	146
	116	147
	116	148
	116	149
	116	150
	116	151
	116	152
	116	153
	116	154
	116	155
	116	156
	116	157
	116	158
	116	159
	116	160
	116	161
	116	162
	116	163
	116	164
	116	165
	116	166
	116	167
	116	168
	116	169
	116	170
	116	171
	116	172
	117	0
	117	1
	117	2
	117	3
	117	4
	117	5
	117	6
	117	7
	117	8
	117	9
	117	10
	117	13
	117	14
	117	15
	117	16
	117	17
	117	18
	117	19
	117	20
	117	21
	117	22
	117	23
	117	24
	117	25
	117	26
	117	27
	117	28
	117	29
	117	30
	117	31
	117	32
	117	33
	117	34
	117	35
	117	36
	117	37
	117	38
	117	39
	117	40
	117	41
	117	42
	117	43
	117	44
	117	46
	117	47
	117	48
	117	49
	117	50
	117	51
	117	52
	117	53
	117	54
	117	55
	117	56
	117	57
	117	58
	117	59
	117	60
	117	61
	117	62
	117	63
	117	64
	117	65
	117	66
	117	67
	117	68
	117	69
	117	70
	117	71
	117	72
	117	73
	117	74
	117	75
	117	76
	117	77
	117	78
	117	79
	117	80
	117	81
	117	82
	117	83
	117	84
	117	85
	117	86
	117	87
	117	88
	117	89
	117	90
	117	91
	117	92
	117	93
	117	94
	117	95
	117	96
	117	97
	117	98
	117	99
	117	100
	117	101
	117	102
	117	103
	117	104
	117	105
	117	106
	117	107
	117	108
	117	109
	117	110
	117	111
	117	112
	117	113
	117	114
	117	115
	117	116
	117	117
	117	118
	117	119
	117	120
	117	121
	117	122
	117	123
	117	124
	117	125
	117	126
	117	127
	117	128
	117	129
	117	130
	117	131
	117	132
	117	133
	117	134
	117	135
	117	136
	117	137
	117	138
	117	139
	117	140
	117	141
	117	142
	117	143
	117	144
	117	145
	117	146
	117	147
	117	148
	117	149
	117	150
	117	151
	117	152
	117	153
	117	154
	117	155
	117	156
	117	157
	117	158
	117	159
	117	160
	117	161
	117	162
	117	163
	117	164
	117	165
	117	166
	117	167
	117	168
	117	169
	117	170
	117	171
	117	172
	118	0
	118	1
	118	2
	118	3
	118	4
	118	5
	118	6
	118	7
	118	8
	118	9
	118	10
	118	13
	118	14
	118	15
	118	16
	118	17
	118	18
	118	19
	118	20
	118	21
	118	22
	118	23
	118	24
	118	25
	118	26
	118	27
	118	28
	118	29
	118	30
	118	31
	118	32
	118	33
	118	34
	118	35
	118	36
	118	37
	118	38
	118	39
	118	40
	118	41
	118	42
	118	43
	118	44
	118	46
	118	127
	118	128
	118	129
	118	130
	118	131
	118	132
	118	133
	118	134
	118	135
	118	136
	118	137
	118	138
	118	139
	118	140
	118	141
	118	142
	118	143
	118	144
	118	145
	118	146
	118	147
	118	148
	118	149
	118	150
	118	151
	118	152
	118	153
	118	154
	118	155
	118	156
	118	157
	118	158
	118	159
	118	160
	118	161
	118	162
	118	163
	118	164
	118	165
	118	166
	118	167
	118	168
	118	169
	118	170
	118	171
	118	172
	119	0
	119	1
	119	2
	119	3
	119	4
	119	5
	119	6
	119	7
	119	19
	119	20
	119	21
	119	22
	119	23
	119	24
	119	25
	119	26
	119	27
	119	28
	119	29
	119	30
	119	31
	119	32
	119	33
	119	34
	119	35
	119	36
	119	37
	119	38
	119	39
	119	40
	119	41
	119	42
	119	43
	119	44
	119	46
	119	127
	119	128
	119	129
	119	130
	119	131
	119	132
	119	133
	119	134
	119	135
	119	136
	119	137
	119	138
	119	139
	119	140
	119	141
	119	142
	119	143
	119	144
	119	145
	119	146
	119	147
	119	148
	119	149
	119	150
	119	151
	119	152
	119	153
	119	154
	119	155
	119	156
	119	157
	119	158
	119	159
	119	160
	119	161
	119	162
	119	163
	119	164
	119	165
	119	166
	119	167
	119	168
	119	169
	119	170
	119	171
	119	172
	120	0
	120	1
	120	2
	120	3
	120	4
	120	5
	120	6
	120	7
	120	20
	120	21
	120	22
	120	23
	120	24
	120	25
	120	26
	120	27
	120	28
	120	29
	120	30
	120	31
	120	32
	120	33
	120	34
	120	35
	120	36
	120	37
	120	38
	120	39
	120	40
	120	41
	120	42
	120	43
	120	44
	120	46
	120	127
	120	128
	120	129
	120	130
	120	131
	120	132
	120	133
	120	134
	120	135
	120	136
	120	137
	120	138
	120	139
	120	140
	120	141
	120	142
	120	143
	120	144
	120	145
	120	146
	120	147
	120	148
	120	149
	120	150
	120	151
	120	152
	120	153
	120	154
	120	155
	120	156
	120	157
	120	158
	120	159
	120	160
	120	161
	120	162
	120	163
	120	164
	120	165
	120	166
	120	167
	120	168
	120	169
	120	170
	120	171
	120	172
	121	0
	121	1
	121	2
	121	3
	121	4
	121	5
	121	6
	121	7
	121	20
	121	21
	121	22
	121	23
	121	24
	121	25
	121	26
	121	27
	121	28
	121	29
	121	30
	121	31
	121	32
	121	33
	121	34
	121	35
	121	36
	121	37
	121	38
	121	39
	121	40
	121	41
	121	42
	121	43
	121	44
	121	46
	121	127
	121	128
	121	129
	121	130
	121	131
	121	132
	121	133
	121	134
	121	135
	121	136
	121	137
	121	138
	121	139
	121	140
	121	141
	121	142
	121	143
	121	144
	121	145
	121	146
	121	147
	121	148
	121	149
	121	150
	121	151
	121	152
	121	153
	121	154
	121	155
	121	156
	121	157
	121	158
	121	159
	121	160
	121	161
	121	162
	121	163
	121	164
	121	165
	121	166
	121	167
	121	168
	121	169
	121	170
	121	171
	121	172
	122	0
	122	1
	122	2
	122	3
	122	4
	122	5
	122	6
	122	7
	122	8
	122	9
	122	10
	122	13
	122	14
	122	15
	122	16
	122	20
	122	21
	122	22
	122	23
	122	24
	122	25
	122	26
	122	27
	122	28
	122	29
	122	30
	122	31
	122	32
	122	33
	122	34
	122	35
	122	36
	122	37
	122	38
	122	39
	122	40
	122	41
	122	42
	122	43
	122	44
	122	46
	122	127
	122	128
	122	129
	122	130
	122	131
	122	132
	122	133
	122	134
	122	135
	122	136
	122	137
	122	138
	122	139
	122	140
	122	141
	122	142
	122	143
	122	144
	122	145
	122	146
	122	147
	122	148
	122	149
	122	150
	122	151
	122	152
	122	153
	122	154
	122	155
	122	156
	122	157
	122	158
	122	159
	122	160
	122	161
	122	162
	122	163
	122	164
	122	165
	122	166
	122	167
	122	168
	122	169
	122	170
	122	171
	122	172
	123	0
	123	1
	123	2
	123	3
	123	4
	123	5
	123	6
	123	7
	123	8
	123	9
	123	10
	123	13
	123	14
	123	15
	123	16
	123	20
	123	21
	123	22
	123	23
	123	24
	123	25
	123	26
	123	27
	123	28
	123	29
	123	30
	123	31
	123	32
	123	33
	123	34
	123	35
	123	36
	123	37
	123	38
	123	39
	123	40
	123	41
	123	42
	123	43
	123	44
	123	46
	123	127
	123	128
	123	129
	123	130
	123	131
	123	132
	123	133
	123	134
	123	135
	123	136
	123	137
	123	138
	123	139
	123	140
	123	141
	123	142
	123	143
	123	144
	123	145
	123	146
	123	147
	123	148
	123	149
	123	150
	123	151
	123	152
	123	153
	123	154
	123	155
	123	156
	123	157
	123	158
	123	159
	123	160
	123	161
	123	162
	123	163
	123	164
	123	165
	123	166
	123	167
	123	168
	123	169
	123	170
	123	171
	123	172
	124	0
	124	1
	124	2
	124	3
	124	4
	124	5
	124	6
	124	7
	124	8
	124	9
	124	10
	124	13
	124	14
	124	15
	124	16
	124	20
	124	21
	124	22
	124	23
	124	24
	124	25
	124	26
	124	27
	124	28
	124	29
	124	30
	124	31
	124	32
	124	33
	124	34
	124	35
	124	36
	124	37
	124	38
	124	39
	124	40
	124	41
	124	42
	124	43
	124	44
	124	46
	124	127
	124	128
	124	129
	124	130
	124	131
	124	132
	124	133
	124	134
	124	135
	124	136
	124	137
	124	138
	124	139
	124	140
	124	141
	124	142
	124	143
	124	144
	124	145
	124	146
	124	147
	124	148
	124	149
	124	150
	124	151
	124	152
	124	153
	124	154
	124	155
	124	156
	124	157
	124	158
	124	159
	124	160
	124	161
	124	162
	124	163
	124	164
	124	165
	124	166
	124	167
	124	168
	124	169
	124	170
	124	171
	124	172
	125	0
	125	1
	125	2
	125	3
	125	4
	125	5
	125	6
	125	7
	125	8
	125	9
	125	10
	125	11
	125	12
	125	13
	125	14
	125	15
	125	16
	125	17
	125	18
	125	19
	125	20
	125	21
	125	22
	125	23
	125	24
	125	25
	125	26
	125	27
	125	28
	125	29
	125	30
	125	31
	125	32
	125	33
	125	34
	125	35
	125	36
	125	37
	125	38
	125	39
	125	40
	125	41
	125	42
	125	43
	125	44
	125	46
	125	127
	125	128
	125	129
	125	130
	125	131
	125	132
	125	133
	125	134
	125	135
	125	136
	125	137
	125	138
	125	139
	125	140
	125	141
	125	142
	125	143
	125	144
	125	145
	125	146
	125	147
	125	148
	125	149
	125	150
	125	151
	125	152
	125	153
	125	154
	125	155
	125	156
	125	157
	125	158
	125	159
	125	160
	125	161
	125	162
	125	163
	125	164
	125	165
	125	166
	125	167
	125	168
	125	169
	125	170
	125	171
	125	172
	126	0
	126	1
	126	2
	126	3
	126	4
	126	5
	126	6
	126	20
	126	21
	126	22
	126	23
	126	24
	126	25
	126	26
	126	27
	126	28
	126	29
	126	30
	126	31
	126	32
	126	33
	126	34
	126	35
	126	36
	126	37
	126	38
	126	39
	126	40
	126	41
	126	42
	126	43
	126	44
	126	46
	126	127
	126	128
	126	129
	126	130
	126	131
	126	132
	126	133
	126	134
	126	135
	126	136
	126	137
	126	138
	126	139
	126	140
	126	141
	126	142
	126	143
	126	144
	126	145
	126	146
	126	147
	126	148
	126	149
	126	150
	126	151
	126	152
	126	153
	126	154
	126	155
	126	156
	126	157
	126	158
	126	159
	126	160
	126	161
	126	162
	126	163
	126	164
	126	165
	126	166
	126	167
	126	168
	126	169
	126	170
	126	171
	126	172
	127	0
	127	1
	127	2
	127	3
	127	4
	127	5
	127	6
	127	20
	127	21
	127	22
	127	23
	127	24
	127	25
	127	26
	127	27
	127	28
	127	29
	127	30
	127	31
	127	32
	127	33
	127	34
	127	35
	127	36
	127	37
	127	38
	127	39
	127	40
	127	41
	127	42
	127	43
	127	44
	127	46
	127	127
	127	128
	127	129
	127	130
	127	131
	127	132
	127	133
	127	134
	127	135
	127	136
	127	137
	127	138
	127	139
	127	140
	127	141
	127	142
	127	143
	127	144
	127	145
	127	146
	127	147
	127	148
	127	149
	127	150
	127	151
	127	152
	127	153
	127	154
	127	155
	127	156
	127	157
	127	158
	127	159
	127	160
	127	161
	127	162
	127	163
	127	164
	127	165
	127	166
	127	167
	127	168
	127	169
	127	170
	127	171
	127	172
	128	0
	128	1
	128	2
	128	3
	128	4
	128	5
	128	6
	128	20
	128	21
	128	22
	128	23
	128	24
	128	25
	128	26
	128	27
	128	28
	128	29
	128	30
	128	31
	128	32
	128	33
	128	34
	128	35
	128	36
	128	37
	128	38
	128	39
	128	40
	128	41
	128	42
	128	43
	128	44
	128	46
	128	127
	128	128
	128	129
	128	130
	128	131
	128	132
	128	133
	128	134
	128	135
	128	136
	128	137
	128	138
	128	139
	128	140
	128	141
	128	142
	128	143
	128	144
	128	145
	128	146
	128	147
	128	148
	128	149
	128	150
	128	151
	128	152
	128	153
	128	154
	128	155
	128	156
	128	157
	128	158
	128	159
	128	160
	128	161
	128	162
	128	163
	128	164
	128	165
	128	166
	128	167
	128	168
	128	169
	128	170
	128	171
	128	172
	129	0
	129	1
	129	2
	129	3
	129	4
	129	5
	129	6
	129	7
	129	8
	129	9
	129	10
	129	14
	129	15
	129	16
	129	17
	129	18
	129	19
	129	20
	129	21
	129	22
	129	23
	129	24
	129	25
	129	26
	129	27
	129	28
	129	29
	129	30
	129	31
	129	32
	129	33
	129	34
	129	35
	129	36
	129	37
	129	38
	129	39
	129	40
	129	41
	129	42
	129	43
	129	44
	129	46
	129	127
	129	128
	129	129
	129	130
	129	131
	129	132
	129	133
	129	134
	129	135
	129	136
	129	137
	129	138
	129	139
	129	140
	129	141
	129	142
	129	143
	129	144
	129	145
	129	146
	129	147
	129	148
	129	149
	129	150
	129	151
	129	152
	129	153
	129	154
	129	155
	129	156
	129	157
	129	158
	129	159
	129	160
	129	161
	129	162
	129	163
	129	164
	129	165
	129	166
	129	167
	129	168
	129	169
	129	170
	129	171
	129	172
	130	0
	130	1
	130	2
	130	3
	130	4
	130	5
	130	6
	130	7
	130	8
	130	9
	130	10
	130	14
	130	15
	130	16
	130	17
	130	18
	130	19
	130	20
	130	21
	130	22
	130	23
	130	24
	130	25
	130	26
	130	27
	130	28
	130	29
	130	30
	130	31
	130	32
	130	33
	130	34
	130	35
	130	36
	130	37
	130	38
	130	39
	130	40
	130	41
	130	42
	130	43
	130	44
	130	46
	130	127
	130	128
	130	129
	130	130
	130	131
	130	132
	130	133
	130	134
	130	135
	130	136
	130	137
	130	138
	130	139
	130	140
	130	141
	130	142
	130	143
	130	144
	130	145
	130	146
	130	147
	130	148
	130	149
	130	150
	130	151
	130	152
	130	153
	130	154
	130	155
	130	156
	130	157
	130	158
	130	159
	130	160
	130	161
	130	162
	130	163
	130	164
	130	165
	130	166
	130	167
	130	168
	130	169
	130	170
	130	171
	130	172
	131	0
	131	1
	131	2
	131	3
	131	4
	131	5
	131	6
	131	7
	131	8
	131	9
	131	10
	131	17
	131	18
	131	19
	131	20
	131	21
	131	22
	131	23
	131	24
	131	25
	131	26
	131	27
	131	28
	131	29
	131	30
	131	31
	131	32
	131	33
	131	34
	131	35
	131	36
	131	37
	131	38
	131	39
	131	40
	131	41
	131	42
	131	43
	131	44
	131	46
	131	127
	131	128
	131	129
	131	130
	131	131
	131	132
	131	133
	131	134
	131	135
	131	136
	131	137
	131	138
	131	139
	131	140
	131	141
	131	142
	131	143
	131	144
	131	145
	131	146
	131	147
	131	148
	131	149
	131	150
	131	151
	131	152
	131	153
	131	154
	131	155
	131	156
	131	157
	131	158
	131	159
	131	160
	131	161
	131	162
	131	163
	131	164
	131	165
	131	166
	131	167
	131	168
	131	169
	131	170
	131	171
	131	172
	132	0
	132	1
	132	2
	132	3
	132	4
	132	5
	132	6
	132	7
	132	8
	132	20
	132	21
	132	22
	132	23
	132	24
	132	25
	132	26
	132	27
	132	28
	132	29
	132	30
	132	31
	132	32
	132	33
	132	34
	132	35
	132	36
	132	37
	132	38
	132	39
	132	40
	132	41
	132	42
	132	43
	132	44
	132	46
	132	127
	132	128
	132	129
	132	130
	132	131
	132	132
	132	133
	132	134
	132	135
	132	136
	132	137
	132	138
	132	139
	132	140
	132	141
	132	142
	132	143
	132	144
	132	145
	132	146
	132	147
	132	148
	132	149
	132	150
	132	151
	132	152
	132	153
	132	154
	132	155
	132	156
	132	157
	132	158
	132	159
	132	160
	132	161
	132	162
	132	163
	132	164
	132	165
	132	166
	132	167
	132	168
	132	169
	132	170
	132	171
	132	172
	133	0
	133	1
	133	2
	133	3
	133	4
	133	5
	133	6
	133	7
	133	20
	133	21
	133	22
	133	23
	133	24
	133	25
	133	26
	133	27
	133	28
	133	29
	133	30
	133	31
	133	32
	133	33
	133	34
	133	35
	133	36
	133	37
	133	38
	133	39
	133	40
	133	41
	133	42
	133	43
	133	44
	133	46
	133	127
	133	128
	133	129
	133	130
	133	131
	133	132
	133	133
	133	134
	133	135
	133	136
	133	137
	133	138
	133	139
	133	140
	133	141
	133	142
	133	143
	133	144
	133	145
	133	146
	133	147
	133	148
	133	149
	133	150
	133	151
	133	152
	133	153
	133	154
	133	155
	133	156
	133	157
	133	158
	133	159
	133	160
	133	161
	133	162
	133	163
	133	164
	133	165
	133	166
	133	167
	133	168
	133	169
	133	170
	133	171
	133	172
	134	0
	134	1
	134	2
	134	3
	134	4
	134	5
	134	6
	134	21
	134	22
	134	23
	134	24
	134	25
	134	26
	134	27
	134	28
	134	29
	134	30
	134	31
	134	32
	134	33
	134	34
	134	35
	134	36
	134	37
	134	38
	134	39
	134	40
	134	41
	134	42
	134	43
	134	44
	134	46
	134	127
	134	128
	134	129
	134	130
	134	131
	134	132
	134	133
	134	134
	134	135
	134	136
	134	137
	134	138
	134	139
	134	140
	134	141
	134	142
	134	143
	134	144
	134	145
	134	146
	134	147
	134	148
	134	149
	134	150
	134	151
	134	152
	134	153
	134	154
	134	155
	134	156
	134	157
	134	158
	134	159
	134	160
	134	161
	134	162
	134	163
	134	164
	134	165
	134	166
	134	167
	134	168
	134	169
	134	170
	134	171
	134	172
	135	0
	135	1
	135	2
	135	3
	135	4
	135	5
	135	22
	135	23
	135	24
	135	25
	135	26
	135	27
	135	28
	135	29
	135	30
	135	31
	135	32
	135	33
	135	34
	135	35
	135	36
	135	37
	135	38
	135	39
	135	40
	135	41
	135	42
	135	43
	135	44
	135	46
	135	127
	135	128
	135	129
	135	130
	135	131
	135	132
	135	133
	135	134
	135	135
	135	136
	135	137
	135	138
	135	139
	135	140
	135	141
	135	142
	135	143
	135	144
	135	145
	135	146
	135	147
	135	148
	135	149
	135	150
	135	151
	135	152
	135	153
	135	154
	135	155
	135	156
	135	157
	135	158
	135	159
	135	160
	135	161
	135	162
	135	163
	135	164
	135	165
	135	166
	135	167
	135	168
	135	169
	135	170
	135	171
	135	172
	136	0
	136	1
	136	2
	136	3
	136	4
	136	5
	136	23
	136	24
	136	25
	136	26
	136	27
	136	28
	136	29
	136	30
	136	31
	136	32
	136	33
	136	34
	136	35
	136	36
	136	37
	136	38
	136	39
	136	40
	136	41
	136	42
	136	43
	136	44
	136	46
	136	127
	136	128
	136	129
	136	130
	136	131
	136	132
	136	133
	136	134
	136	135
	136	136
	136	137
	136	138
	136	139
	136	140
	136	141
	136	142
	136	143
	136	144
	136	145
	136	146
	136	147
	136	148
	136	149
	136	150
	136	151
	136	152
	136	153
	136	154
	136	155
	136	156
	136	157
	136	158
	136	159
	136	160
	136	161
	136	162
	136	163
	136	164
	136	165
	136	166
	136	167
	136	168
	136	169
	136	170
	136	171
	136	172
	137	0
	137	1
	137	2
	137	3
	137	4
	137	5
	137	24
	137	25
	137	26
	137	27
	137	28
	137	29
	137	30
	137	31
	137	32
	137	33
	137	34
	137	35
	137	36
	137	37
	137	38
	137	39
	137	40
	137	41
	137	42
	137	43
	137	44
	137	46
	137	127
	137	128
	137	129
	137	130
	137	131
	137	132
	137	133
	137	134
	137	135
	137	136
	137	137
	137	138
	137	139
	137	140
	137	141
	137	142
	137	143
	137	144
	137	145
	137	146
	137	147
	137	148
	137	149
	137	150
	137	151
	137	152
	137	153
	137	154
	137	155
	137	156
	137	157
	137	158
	137	159
	137	160
	137	167
	137	168
	137	169
	137	170
	137	171
	137	172
	138	0
	138	1
	138	2
	138	3
	138	4
	138	5
	138	26
	138	27
	138	28
	138	29
	138	30
	138	31
	138	32
	138	33
	138	34
	138	35
	138	36
	138	37
	138	38
	138	39
	138	40
	138	41
	138	42
	138	43
	138	44
	138	46
	138	127
	138	128
	138	129
	138	130
	138	131
	138	132
	138	133
	138	134
	138	135
	138	136
	138	137
	138	138
	138	139
	138	140
	138	141
	138	142
	138	143
	138	144
	138	145
	138	146
	138	147
	138	148
	138	149
	138	150
	138	151
	138	152
	138	153
	138	154
	138	155
	138	156
	138	157
	138	158
	138	169
	138	170
	138	171
	138	172
	139	0
	139	1
	139	2
	139	3
	139	4
	139	5
	139	14
	139	26
	139	27
	139	28
	139	29
	139	30
	139	31
	139	32
	139	33
	139	34
	139	35
	139	36
	139	37
	139	38
	139	39
	139	40
	139	41
	139	42
	139	43
	139	44
	139	46
	139	127
	139	128
	139	129
	139	130
	139	131
	139	132
	139	133
	139	134
	139	135
	139	136
	139	137
	139	138
	139	139
	139	140
	139	141
	139	142
	139	143
	139	144
	139	145
	139	146
	139	147
	139	148
	139	149
	139	150
	139	151
	139	152
	139	153
	139	154
	139	155
	139	156
	139	157
	139	170
	139	171
	139	172
	140	0
	140	1
	140	2
	140	3
	140	4
	140	5
	140	14
	140	26
	140	27
	140	28
	140	29
	140	30
	140	31
	140	32
	140	33
	140	34
	140	35
	140	36
	140	37
	140	38
	140	39
	140	40
	140	41
	140	42
	140	43
	140	44
	140	46
	140	127
	140	128
	140	129
